,sid,age,lat,long
0,72,38.0,40.76727216,-73.99392888
1,79,40.0,40.71911552,-74.00666661
2,82,36.0,40.71117416,-74.00016545
3,83,35.0,40.68382604,-73.97632328
4,116,37.0,40.74177603,-74.00149746
5,119,42.0,40.69608941,-73.97803415
6,120,35.0,40.68676793,-73.95928168
7,127,38.0,40.73172428,-74.00674436
8,128,34.0,40.72710258,-74.00297088
9,137,41.0,40.761628,-73.972924
10,143,38.0,40.69239502,-73.99337909
11,144,32.0,40.69839895,-73.98068914
12,146,42.0,40.71625008,-74.0091059
13,147,39.0,40.71542197,-74.01121978
14,150,31.0,40.7208736,-73.98085795
15,151,34.0,40.7218158,-73.99720307
16,152,40.0,40.71473993,-74.00910627
17,153,39.0,40.752062307,-73.9816324043
18,157,36.0,40.69089272,-73.99612349
19,160,36.0,40.748238,-73.978311
20,161,32.0,40.72917025,-73.99810231
21,164,37.0,40.75323098,-73.97032517
22,167,36.0,40.7489006,-73.97604882
23,168,38.0,40.73971301,-73.99456405
24,173,37.0,40.76064679,-73.98442659
25,174,31.0,40.7381765,-73.97738662
26,195,37.0,40.70905623,-74.01043382
27,212,37.0,40.74334935,-74.00681753
28,216,43.0,40.70037867,-73.99548059
29,217,37.0,40.70277159,-73.99383605
30,218,36.0,40.69028437,-73.98707105
31,223,37.0,40.73781509,-73.99994661
32,224,37.0,40.71146364,-74.00552427
33,225,36.0,40.74195138,-74.00803013
34,228,36.0,40.7546011026,-73.971878855
35,229,34.0,40.72743423,-73.99379025
36,232,36.0,40.69597683,-73.99014892
37,233,39.0,40.69246277,-73.98963911
38,236,32.0,40.7284186,-73.98713956
39,237,32.0,40.73047309,-73.98672378
40,238,39.0,40.7361967,-74.00859207
41,239,37.0,40.69196566,-73.9813018
42,241,36.0,40.68981035,-73.97493121
43,242,34.0,40.69788349,-73.97350332
44,243,36.0,40.688226,-73.979382
45,244,35.0,40.69196035,-73.96536851
46,245,36.0,40.69327018,-73.97703874
47,247,36.0,40.73535398,-74.00483091
48,248,42.0,40.72185379,-74.00771779
49,249,38.0,40.71870987,-74.0090009
50,250,34.0,40.72456089,-73.99565293
51,251,33.0,40.72317958,-73.99480012
52,252,35.0,40.73226398,-73.99852205
53,254,38.0,40.73532427,-73.99800419
54,257,38.0,40.71939226,-74.00247214
55,258,35.0,40.68940747,-73.96885458
56,259,37.0,40.70122128,-74.01234218
57,260,39.0,40.70365182,-74.01167797
58,261,33.0,40.69474881,-73.98362464
59,262,36.0,40.69178232,-73.97372989
60,263,36.0,40.71729,-73.996375
61,264,36.0,40.70706456,-74.00731853
62,265,36.0,40.72229346,-73.99147535
63,266,33.0,40.72368361,-73.97574813
64,267,37.0,40.75097711,-73.98765428
65,268,36.0,40.71910537,-73.99973337
66,270,36.0,40.69308257,-73.97178913
67,271,38.0,40.68528172,-73.97805813
68,274,37.0,40.68691865,-73.976682
69,275,37.0,40.68650065,-73.96563307
70,276,40.0,40.71748752,-74.0104554
71,278,31.0,40.69766564,-73.98476437
72,279,37.0,40.707873,-74.00167
73,280,36.0,40.73331967,-73.99510132
74,281,39.0,40.7643971,-73.97371465
75,282,36.0,40.70827295,-73.96834101
76,284,37.0,40.7390169121,-74.0026376103
77,285,34.0,40.73454567,-73.99074142
78,289,39.0,40.6845683,-73.95881081
79,290,35.0,40.76020258,-73.96478473
80,291,41.0,40.713126,-73.984844
81,293,35.0,40.73028666,-73.9907647
82,294,29.0,40.73049393,-73.9957214
83,295,35.0,40.71406667,-73.99293911
84,296,40.0,40.71413089,-73.9970468
85,297,33.0,40.734232,-73.986923
86,298,35.0,40.68683208,-73.9796772
87,300,31.0,40.728145,-73.990214
88,301,32.0,40.72217444,-73.98368779
89,302,37.0,40.72082834,-73.97793172
90,303,36.0,40.72362738,-73.99949601
91,304,39.0,40.70463334,-74.01361706
92,305,36.0,40.76095756,-73.96724467
93,306,34.0,40.70823502,-74.00530063
94,307,37.0,40.71427487,-73.98990025
95,308,36.0,40.71307916,-73.99851193
96,309,37.0,40.7149787,-74.013012
97,310,36.0,40.68926942,-73.98912867
98,311,37.0,40.7172274,-73.98802084
99,312,33.0,40.722055,-73.989111
100,313,34.0,40.69610226,-73.96751037
101,314,41.0,40.69383,-73.990539
102,315,39.0,40.70355377,-74.00670227
103,316,36.0,40.70955958,-74.00653609
104,317,31.0,40.72453734,-73.98185424
105,318,43.0,40.75320159,-73.9779874
106,319,37.0,40.71336124,-74.00937622
107,320,38.0,40.717571,-74.005549
108,321,41.0,40.69991755,-73.98971773
109,322,39.0,40.696192,-73.991218
110,323,35.0,40.69236178,-73.98631746
111,324,36.0,40.689888,-73.981013
112,325,34.0,40.73624527,-73.98473765
113,326,32.0,40.72953837,-73.98426726
114,327,39.0,40.7153379,-74.01658354
115,328,39.0,40.72405549,-74.00965965
116,329,39.5,40.72043411,-74.01020609
117,330,41.0,40.71450451,-74.00562789
118,331,33.0,40.71173107,-73.99193043
119,332,44.0,40.71219906,-73.97948148
120,334,39.0,40.74238787,-73.99726235
121,335,30.0,40.72903917,-73.99404649
122,336,31.0,40.73047747,-73.99906065
123,337,37.0,40.7037992,-74.00838676
124,339,35.0,40.72580614,-73.97422494
125,340,37.0,40.71269042,-73.98776323
126,341,38.0,40.71782143,-73.97628939
127,342,41.0,40.71739973,-73.98016555
128,343,32.0,40.69794,-73.96986848
129,344,37.0,40.6851443,-73.95380904
130,345,36.0,40.73649403,-73.99704374
131,346,38.5,40.73652889,-74.00618026
132,347,37.0,40.72873888,-74.00748842
133,348,35.0,40.72490985,-74.00154702
134,349,32.0,40.71850211,-73.98329859
135,350,43.0,40.71559509,-73.9870295
136,351,37.0,40.70530954,-74.00612572
137,352,38.0,40.76340613,-73.97722479
138,353,36.0,40.68539567,-73.97431458
139,354,34.5,40.69363137,-73.96223558
140,355,34.0,40.71602118,-73.99974372
141,356,42.0,40.71622644,-73.98261206
142,357,37.0,40.73261787,-73.99158043
143,358,36.0,40.73291553,-74.00711384
144,359,43.0,40.75510267,-73.97498696
145,360,37.0,40.70717936,-74.00887308
146,361,35.0,40.71605866,-73.99190759
147,362,38.0,40.75172632,-73.98753523
148,363,39.0,40.70834698,-74.01713445
149,364,35.0,40.68900443,-73.96023854
150,365,35.0,40.68223166,-73.9614583
151,366,36.0,40.693261,-73.968896
152,367,37.0,40.75828065,-73.97069431
153,368,33.0,40.73038599,-74.00214988
154,369,36.0,40.73224119,-74.00026394
155,372,34.0,40.694528,-73.958089
156,373,35.0,40.69331716,-73.95381995
157,375,34.0,40.72679454,-73.99695094
158,376,36.0,40.70862144,-74.00722156
159,377,37.0,40.72243797,-74.00566443
160,379,38.0,40.749156,-73.9916
161,380,36.0,40.73401143,-74.00293877
162,382,35.0,40.73492695,-73.99200509
163,383,35.0,40.735238,-74.000271
164,384,37.0,40.68317813,-73.9659641
165,385,37.0,40.75797322,-73.96603308
166,386,41.0,40.71494807,-74.00234482
167,387,38.0,40.71273266,-74.0046073
168,388,38.0,40.749717753,-74.002950346
169,389,33.0,40.71044554,-73.96525063
170,390,39.0,40.69221589,-73.9842844
171,391,36.0,40.69760127,-73.99344559
172,392,31.0,40.695065,-73.987167
173,393,33.0,40.72299208,-73.97995466
174,394,31.0,40.72521311,-73.97768752
175,395,37.0,40.68807003,-73.98410637
176,396,33.0,40.680342423,-73.9557689392
177,397,36.0,40.68415748,-73.96922273
178,398,37.0,40.69165183,-73.9999786
179,399,37.0,40.68851534,-73.9647628
180,400,31.0,40.71926081,-73.98178024
181,401,32.0,40.72019576,-73.98997825
182,402,37.0,40.7403432,-73.98955109
183,403,33.0,40.72502876,-73.99069656
184,404,35.0,40.7405826,-74.00550867
185,405,35.0,40.739323,-74.008119
186,406,41.0,40.69512845,-73.99595065
187,407,41.0,40.700469,-73.991454
188,408,36.0,40.71076228,-73.99400398
189,409,36.0,40.6906495,-73.95643107
190,410,34.0,40.72066442,-73.98517977
191,411,34.0,40.72228087,-73.97668709
192,412,37.0,40.7158155,-73.99422366
193,414,36.0,40.70281858,-73.98765762
194,415,36.0,40.7047177,-74.00926027
195,416,37.0,40.68753406,-73.97265183
196,417,38.0,40.71291224,-74.01020234
197,418,37.0,40.70224,-73.982578
198,419,33.0,40.69580705,-73.97355569
199,420,35.0,40.68764484,-73.96968902
200,421,30.0,40.69573398,-73.97129668
201,422,36.0,40.770513,-73.988038
202,423,36.0,40.76584941,-73.98690506
203,426,37.0,40.71754834,-74.01322069
204,427,38.0,40.701907,-74.013942
205,428,34.0,40.72467721,-73.98783413
206,430,36.0,40.7014851,-73.98656928
207,431,38.0,40.68864636,-73.98263429
208,432,32.0,40.72621788,-73.98379855
209,433,31.0,40.72955361,-73.98057249
210,434,38.0,40.74317449,-74.00366443
211,435,38.0,40.74173969,-73.99415556
212,436,36.0,40.68216564,-73.95399026
213,437,35.0,40.6809833854,-73.9500479759
214,438,32.0,40.72779126,-73.98564945
215,439,33.0,40.7262807,-73.98978041
216,440,38.0,40.75255434,-73.97282625
217,441,34.0,40.756014,-73.967416
218,442,37.0,40.746647,-73.993915
219,443,32.0,40.70853074,-73.96408963
220,444,38.0,40.7423543,-73.98915076
221,445,31.0,40.72740794,-73.98142006
222,446,38.0,40.74487634,-73.99529885
223,447,37.0,40.76370739,-73.9851615
224,448,33.0,40.75660359,-73.9979009
225,449,36.0,40.76461837,-73.98789473
226,450,36.0,40.76227205,-73.98788205
227,453,40.0,40.74475148,-73.99915362
228,454,34.0,40.75455731,-73.96592976
229,455,40.0,40.75001986,-73.96905301
230,456,41.0,40.7597108,-73.97402311
231,457,38.0,40.76695317,-73.98169333
232,458,35.0,40.751396,-74.005226
233,459,37.0,40.746745,-74.007756
234,460,33.0,40.71285887,-73.96590294
235,461,33.0,40.73587678,-73.98205027
236,462,38.0,40.74691959,-74.00451887
237,463,36.0,40.74206539,-74.00443172
238,464,39.0,40.75934501,-73.96759673
239,465,38.0,40.75513557,-73.98658032
240,466,37.0,40.74395411,-73.99144871
241,467,36.0,40.68312489,-73.97895137
242,468,38.0,40.7652654,-73.98192338
243,469,37.0,40.76344058,-73.98268129
244,470,37.0,40.74345335,-74.00004031
245,471,33.0,40.71286844,-73.95698119
246,472,37.0,40.7457121,-73.98194829
247,473,34.0,40.72110063,-73.9919254
248,474,38.0,40.7451677,-73.98683077
249,475,35.0,40.73524276,-73.98758561
250,476,32.0,40.74394314,-73.97966069
251,477,40.0,40.75640548,-73.9900262
252,478,35.0,40.76030096,-73.99884222
253,479,37.0,40.76019252,-73.9912551
254,480,34.0,40.76669671,-73.99061728
255,481,32.0,40.71260486,-73.96264403
256,482,37.0,40.73935542,-73.99931783
257,483,32.0,40.73223272,-73.98889957
258,484,41.0,40.75500254,-73.98014437
259,485,38.0,40.75038009,-73.98338988
260,486,35.0,40.7462009,-73.98855723
261,487,32.0,40.73314259,-73.97573881
262,488,38.0,40.75645824,-73.99372222
263,489,34.0,40.75066386,-74.00176802
264,490,39.0,40.751551,-73.993934
265,491,36.0,40.74096374,-73.98602213
266,492,39.0,40.75019995,-73.99093085
267,493,40.0,40.7568001,-73.98291153
268,494,38.0,40.74734825,-73.99723551
269,495,36.0,40.76269882,-73.99301222
270,496,36.0,40.73726186,-73.99238967
271,497,37.0,40.73704984,-73.99009296
272,498,35.0,40.74854862,-73.98808416
273,499,39.0,40.76915505,-73.98191841
274,500,39.0,40.76228826,-73.98336183
275,501,39.0,40.744219,-73.97121214
276,502,43.0,40.714215,-73.981346
277,503,36.0,40.73827428,-73.98751968
278,504,31.0,40.73221853,-73.98165557
279,505,35.0,40.74901271,-73.98848395
280,507,31.0,40.73912601,-73.97973776
281,508,38.0,40.76341379,-73.99667444
282,509,41.0,40.7454973,-74.00197139
283,510,40.0,40.7606597,-73.98042047
284,511,30.0,40.72938685,-73.97772429
285,512,36.0,40.7500727,-73.99839279
286,513,36.0,40.768254,-73.988639
287,514,38.0,40.76087502,-74.00277668
288,515,37.0,40.76009437,-73.99461843
289,516,40.0,40.75206862,-73.96784384
290,517,40.0,40.751581,-73.97791
291,518,34.0,40.74780373,-73.9734419
292,519,40.0,40.751873,-73.977706
293,520,41.0,40.75992262,-73.97648516
294,521,42.0,40.75044999,-73.99481051
295,522,40.0,40.75714758,-73.97207836
296,523,39.0,40.75466591,-73.99138152
297,524,39.0,40.75527307,-73.98316936
298,525,37.0,40.75594159,-74.0021163
299,526,37.0,40.74765947,-73.98490707
300,528,33.0,40.74290902,-73.97706058
301,529,39.0,40.7575699,-73.99098507
302,530,38.0,40.771522,-73.990541
303,531,34.0,40.71893904,-73.99266288
304,532,32.0,40.710451,-73.960876
305,533,38.0,40.75299641,-73.98721619
306,534,38.0,40.70255065,-74.0127234
307,536,35.0,40.74144387,-73.97536082
308,537,32.0,40.74025878,-73.98409214
309,539,34.0,40.71534825,-73.96024116
310,540,34.0,40.74147286,-73.98320928
311,545,35.0,40.736502,-73.97809472
312,546,35.0,40.74444921,-73.98303529
313,2000,37.0,40.70255088,-73.98940236
314,2001,32.5,40.699773,-73.979927
315,2002,34.0,40.716887,-73.963198
316,2003,31.0,40.73416059,-73.98024289
317,2004,37.0,40.724399,-74.004704
318,2005,31.0,40.70531194,-73.97100056
319,2006,36.0,40.76590936,-73.97634151
320,2008,37.0,40.70569254,-74.01677685
321,2009,38.0,40.71117444,-73.99682619
322,2010,36.0,40.72165481,-74.00234737
323,2012,35.0,40.739445,-73.976806
324,2017,38.0,40.75022392,-73.97121414
325,2021,38.0,40.75929124,-73.98859651
326,2022,39.0,40.75849116,-73.95920622
327,2023,40.0,40.75968085,-73.97031366
328,3002,39.0,40.711512,-74.015756
